Time mz Intensity Source
227.49 1672.4706490041 1.0749562474917342E-4 Experiment
227.49 1672.47818978274 1.0254223446630033E-4 Experiment
227.49 1672.48573056138 9.74917567576096E-5 Experiment
227.49 1672.49327134002 9.235046942588104E-5 Experiment
227.49 1672.50081211865 8.712465027418368E-5 Experiment
227.49 1672.50835289729 8.182057710549169E-5 Experiment
227.49 1672.51589367593 7.644452772288265E-5 Experiment
227.49 1672.52343445457 7.100277992912097E-5 Experiment
227.49 1672.53097523321 6.550161152728554E-5 Experiment
227.49 1672.53851601185 5.9947300320347516E-5 Experiment
227.49 1672.54605679049 5.434612411158227E-5 Experiment
227.49 1672.55359756913 4.870436070336208E-5 Experiment
227.49 1672.56113834777 4.3028287898957606E-5 Experiment
227.49 1672.56867912641 3.7324183501347415E-5 Experiment
227.49 1672.57621990505 3.1598325313617405E-5 Experiment
227.49 1672.58376068368 2.5856991138510035E-5 Experiment
227.49 1672.59130146232 2.0106458779113952E-5 Experiment
227.49 1672.59884224096 1.4353006038402676E-5 Experiment
227.49 1672.6063830196 8.602910719467172E-6 Experiment
227.49 1672.61392379824 2.862450625046198E-6 Experiment
227.49 1672.62146457688 0.0 Experiment
227.49 1672.62900535552 0.0 Experiment
227.49 1672.63654613416 0.0 Experiment
227.49 1672.6440869128 0.0 Experiment
227.49 1672.65162769144 0.0 Experiment
227.49 1672.65916847008 0.0 Experiment
227.49 1672.66670924872 0.0 Experiment
227.49 1672.67425002735 0.0 Experiment
227.49 1672.68179080599 0.0 Experiment
227.49 1672.68933158463 0.0 Experiment
227.49 1672.69687236327 0.0 Experiment
227.49 1672.70441314191 0.0 Experiment
227.49 1672.71195392055 0.0 Experiment
227.49 1672.71949469919 0.0 Experiment
227.49 1672.72703547783 0.0 Experiment
227.49 1672.73457625647 0.0 Experiment
227.49 1672.74211703511 0.0 Experiment
227.49 1672.74965781375 0.0 Experiment
227.49 1672.75719859238 0.0 Experiment
227.49 1672.76473937102 0.0 Experiment
227.49 1672.77228014966 0.0 Experiment
227.49 1672.7798209283 0.0 Experiment
227.49 1672.78736170694 0.0 Experiment
227.49 1672.79490248558 0.0 Experiment
227.49 1672.80244326422 0.0 Experiment
227.49 1672.80998404286 0.0 Experiment
227.49 1672.8175248215 0.0 Experiment
227.49 1672.82506560014 0.0 Experiment
227.49 1672.83260637878 0.0 Experiment
227.49 1672.84014715741 0.0 Experiment
